Year	Degree_Major	Total_Bachelors	Percent_change_Bachelors	Male_Bachelors	Female_Bachelors	Female_percent_Bachelors	Total_Masters	Male_Masters	Female_Masters	Total_Doctorates	Male_Doctorates	Female_Doctorates
1988	education	90928	4.8	20947	69981	77.0	75270	18777	56493	5568	2530	3038
1989	education	96740	6.4	21643	75097	77.6	79793	19616	60177	5884	2522	3362
1990	education	105112	8.7	23007	82105	78.1	84890	20469	64421	6503	2776	3727
1991	education	110807	5.4	23417	87390	78.9	87352	20448	66904	6189	2614	3575
1992	education	107836	-2.7	22655	85181	79.0	91225	20897	70328	6423	2652	3771
1993	education	107578	-0.2	23199	84379	78.4	94497	21857	72640	6581	2712	3869
1994	education	107440	-0.1	24424	83016	77.3	97427	22656	74771	6450	2555	3895
1995	education	105929	-1.4	25619	80310	75.8	99835	23511	76324	6475	2490	3985
1996	education	105384	-0.5	26214	79170	75.1	104936	24955	79981	6246	2404	3842
1997	education	105116	-0.3	26242	78874	75.0	108720	25518	83202	6297	2367	3930
1998	education	105833	0.7	26285	79548	75.2	113374	26814	86560	6261	2334	3927
1999	education	107372	1.5	26321	81051	75.5	118226	28077	90149	6471	2297	4174
2000	education	108034	0.6	26103	81931	75.8	123045	29081	93964	6409	2295	4114
2001	education	105458	-2.4	24580	80878	76.7	127829	29997	97832	6284	2237	4047
2002	education	106295	0.8	24049	82246	77.4	135189	31907	103282	6549	2211	4338
2003	education	105845	-0.4	22604	83241	78.6	147883	34033	113850	6832	2314	4518
2004	education	106278	0.4	22802	83476	78.5	162345	37843	124502	7088	2403	4685
2005	education	105451	-0.8	22513	82938	78.7	167490	38863	128627	7681	2557	5124
2006	education	107238	1.7	22448	84790	79.1	174620	40700	133920	7584	2664	4920
2007	education	105641	-1.5	22516	83125	78.7	176572	40164	136408	8261	2681	5580
2008	education	102582	-2.9	21828	80754	78.7	175880	40055	135825	8491	2773	5718
2009	education	101716	-0.8	21163	80553	79.2	178538	40312	138226	9028	2956	6072
2010	education	101287	-0.4	20739	80548	79.5	182165	41284	140881	9237	3023	6214
2011	education	104008	2.7	21206	82802	79.6	185127	42043	143084	9642	3070	6572
2012	education	105656	1.6	21714	83942	79.4	179047	41364	137683	10118	3262	6856
2013	education	104698	-0.9	21824	82874	79.2	164652	37816	126836	10572	3418	7154
2014	education	98854	-5.6	20353	78501	79.4	154636	35984	118652	10920	3464	7456
1950	engineering and engineering technologies	52246	0	52071	175	0.3	4496	4481	15	417	416	1
1960	engineering and engineering technologies	37679	0	37537	142	0.4	7159	7133	26	786	783	3
1970	engineering and engineering technologies	44479	0	44149	330	0.7	15593	15421	172	3681	3657	24
1971	engineering and engineering technologies	50182	12.8	49775	407	0.8	16947	16734	213	3688	3663	25
1972	engineering and engineering technologies	51258	2.1	50726	532	1.0	17299	17009	290	3708	3685	23
1973	engineering and engineering technologies	51384	0.2	50766	618	1.2	16988	16694	294	3513	3459	54
1974	engineering and engineering technologies	50412	-1.9	49611	801	1.6	15851	15470	381	3374	3318	56
1975	engineering and engineering technologies	47131	-6.5	46105	1026	2.2	15837	15426	411	3181	3113	68
1976	engineering and engineering technologies	46676	-1.0	45184	1492	3.2	16800	16174	626	2874	2805	69
1977	engineering and engineering technologies	49482	6.0	47238	2244	4.5	16659	15891	768	2622	2547	75
1978	engineering and engineering technologies	56150	13.5	52353	3797	6.8	16887	15940	947	2483	2424	59
1979	engineering and engineering technologies	62898	12.0	57603	5295	8.4	16012	14971	1041	2545	2459	86
1980	engineering and engineering technologies	69387	10.3	62877	6510	9.4	16765	15535	1230	2546	2447	99
1981	engineering and engineering technologies	75355	8.6	67573	7782	10.3	17216	15761	1455	2608	2499	109
1982	engineering and engineering technologies	80632	7.0	71305	9327	11.6	18475	16747	1728	2676	2532	144
1983	engineering and engineering technologies	89811	11.4	78673	11138	12.4	19949	18038	1911	2871	2742	129
1984	engineering and engineering technologies	95295	6.1	82841	12454	13.1	21197	18916	2281	3032	2864	168
1985	engineering and engineering technologies	97099	1.9	83991	13108	13.5	22124	19688	2436	3269	3055	214
1986	engineering and engineering technologies	97122	0	84050	13072	13.5	22146	19545	2601	3456	3220	236
1987	engineering and engineering technologies	93560	-3.7	80543	13017	13.9	23101	20137	2964	3854	3585	269
1988	engineering and engineering technologies	89406	-4.4	76886	12520	14.0	23839	20815	3024	4237	3941	296
1989	engineering and engineering technologies	85982	-3.8	74020	11962	13.9	25066	21731	3335	4572	4160	412
1990	engineering and engineering technologies	82480	-4.1	70859	11621	14.1	25294	21753	3541	5030	4576	454
1991	engineering and engineering technologies	79751	-3.3	68482	11269	14.1	25450	21780	3670	5330	4834	496
1992	engineering and engineering technologies	78036	-2.2	67086	10950	14.0	26373	22397	3976	5499	4967	532
1993	engineering and engineering technologies	78619	0.7	67214	11405	14.5	29103	24721	4382	5870	5300	570
1994	engineering and engineering technologies	78580	0	66867	11713	14.9	30102	25394	4708	5954	5288	666
1995	engineering and engineering technologies	78483	-0.1	66157	12326	15.7	29949	25028	4921	6108	5378	730
1996	engineering and engineering technologies	77997	-0.6	65362	12635	16.2	28843	23840	5003	6354	5559	795
1997	engineering and engineering technologies	75659	-3.0	62994	12665	16.7	27016	22047	4969	6166	5408	758
1998	engineering and engineering technologies	74557	-1.5	61880	12677	17.0	27244	21800	5444	5966	5230	736
1999	engineering and engineering technologies	72796	-2.4	59859	12937	17.8	26689	21348	5341	5413	4643	770
2000	engineering and engineering technologies	73323	0.7	59668	13655	18.6	26648	21047	5601	5367	4539	828
2001	engineering and engineering technologies	72869	-0.6	59489	13380	18.4	27187	21341	5846	5547	4630	917
2002	engineering and engineering technologies	74588	2.4	60417	14171	19.0	26987	21212	5775	5181	4285	896
2003	engineering and engineering technologies	77231	3.5	62821	14410	18.7	30583	24097	6486	5252	4353	899
2004	engineering and engineering technologies	78079	1.1	63401	14678	18.8	35053	27561	7492	5859	4821	1038
2005	engineering and engineering technologies	79544	1.9	65033	14511	18.2	34988	27049	7939	6467	5263	1204
2006	engineering and engineering technologies	81406	2.3	66866	14540	17.9	33389	25568	7821	7318	5848	1470
2007	engineering and engineering technologies	81854	0.6	68081	13773	16.8	31989	24746	7243	7928	6285	1643
2008	engineering and engineering technologies	83608	2.1	69540	14068	16.8	34430	26461	7969	7977	6263	1714
2009	engineering and engineering technologies	84404	1.0	70504	13900	16.5	38008	29458	8550	7803	6123	1680
2010	engineering and engineering technologies	88735	5.1	73838	14897	16.8	39391	30554	8837	7773	5986	1787
2011	engineering and engineering technologies	93097	4.9	77080	16017	17.2	43179	33372	9807	8425	6548	1877
2012	engineering and engineering technologies	98654	6.0	81364	17290	17.5	45116	34712	10404	8856	6838	2018
2013	engineering and engineering technologies	102997	4.4	84645	18352	17.8	45328	34496	10832	9467	7305	2162
2014	engineering and engineering technologies	108969	5.8	88938	20031	18.4	47326	35777	11549	10117	7820	2297
1950	English language and literature/letters	17240	0	8221	9019	52.3	2259	1320	939	230	181	49
1960	English language and literature/letters	20128	0	7580	12548	62.3	2931	1458	1473	397	314	83
1968	English language and literature/letters	47977	0	15700	32277	67.3	7916	3434	4482	977	717	260
1970	English language and literature/letters	56410	0	18650	37760	66.9	8517	3326	5191	1213	837	376
1971	English language and literature/letters	63914	13.3	22005	41909	65.6	10441	4126	6315	1554	1107	447
1972	English language and literature/letters	63707	-0.3	22580	41127	64.6	10412	4066	6346	1734	1173	561
1973	English language and literature/letters	60607	-4.9	22022	38585	63.7	10035	3988	6047	1817	1189	628
1974	English language and literature/letters	54190	-10.6	20082	34108	62.9	9573	3824	5749	1755	1142	613
1975	English language and literature/letters	47062	-13.2	17689	29373	62.4	9178	3463	5715	1595	974	621
1976	English language and literature/letters	41452	-11.9	15898	25554	61.6	8599	3290	5309	1514	895	619
1977	English language and literature/letters	37343	-9.9	14135	23208	62.1	7824	2907	4917	1373	768	605
1978	English language and literature/letters	34799	-6.8	12972	21827	62.7	7444	2623	4821	1272	698	574
1979	English language and literature/letters	33218	-4.5	12085	21133	63.6	6503	2307	4196	1186	639	547
1980	English language and literature/letters	32187	-3.1	11237	20950	65.1	6026	2181	3845	1196	635	561
1981	English language and literature/letters	31922	-0.8	11082	20840	65.3	5742	2026	3716	1040	497	543
1982	English language and literature/letters	33078	3.6	11300	21778	65.8	5593	1916	3677	986	467	519
1983	English language and literature/letters	31327	-5.3	10699	20628	65.8	4866	1653	3213	877	419	458
1984	English language and literature/letters	32296	3.1	11007	21289	65.9	4814	1681	3133	899	413	486
1985	English language and literature/letters	32686	1.2	11195	21491	65.7	4987	1723	3264	915	414	501
1986	English language and literature/letters	34083	4.3	11657	22426	65.8	5335	1811	3524	895	390	505
1987	English language and literature/letters	35667	4.6	12133	23534	66.0	5298	1819	3479	853	367	486
1988	English language and literature/letters	38106	6.8	12687	25419	66.7	5366	1796	3570	858	380	478
1989	English language and literature/letters	41786	9.7	13729	28057	67.1	5716	1930	3786	929	405	524
1990	English language and literature/letters	46803	12.0	15437	31366	67.0	6317	2125	4192	986	444	542
1991	English language and literature/letters	51064	9.1	16891	34173	66.9	6784	2203	4581	1056	469	587
1992	English language and literature/letters	54250	6.2	18314	35936	66.2	7215	2441	4774	1142	484	658
1993	English language and literature/letters	55289	1.9	19007	36282	65.6	7537	2570	4967	1201	495	706
1994	English language and literature/letters	53150	-3.9	18214	34936	65.7	7611	2620	4991	1205	512	693
1995	English language and literature/letters	51170	-3.7	17581	33589	65.6	7612	2672	4940	1393	589	804
1996	English language and literature/letters	49928	-2.4	17007	32921	65.9	7657	2727	4930	1395	535	860
1997	English language and literature/letters	48641	-2.6	16325	32316	66.4	7487	2650	4837	1431	610	821
1998	English language and literature/letters	49016	0.8	16280	32736	66.8	7587	2568	5019	1489	611	878
1999	English language and literature/letters	49877	1.8	16332	33545	67.3	7326	2452	4874	1412	554	858
2000	English language and literature/letters	50106	0.5	16124	33982	67.8	7022	2315	4707	1470	611	859
2001	English language and literature/letters	50569	0.9	15997	34572	68.4	6763	2160	4603	1330	533	797
2002	English language and literature/letters	52375	3.6	16457	35918	68.6	7097	2270	4827	1291	532	759
2003	English language and literature/letters	53699	2.5	16738	36961	68.8	7428	2433	4995	1246	492	754
2004	English language and literature/letters	53984	0.5	16792	37192	68.9	7956	2459	5497	1207	479	728
2005	English language and literature/letters	54379	0.7	17154	37225	68.5	8468	2615	5853	1212	494	718
2006	English language and literature/letters	55096	1.3	17316	37780	68.6	8845	2860	5985	1254	510	744
2007	English language and literature/letters	55122	0	17475	37647	68.3	8742	2867	5875	1178	478	700
2008	English language and literature/letters	55038	0	17681	37357	67.9	9161	3027	6134	1262	453	809
2009	English language and literature/letters	55465	0.8	17973	37492	67.6	9262	3000	6262	1271	464	807
2010	English language and literature/letters	53229	-4.0	17050	36179	68.0	9202	3006	6196	1334	523	811
2011	English language and literature/letters	52754	-0.9	16917	35837	67.9	9475	3137	6338	1344	529	815
2012	English language and literature/letters	53765	1.9	16976	36789	68.4	9938	3403	6535	1427	548	879
2013	English language and literature/letters	52401	-2.5	16508	35893	68.5	9755	3213	6542	1377	554	823
2014	English language and literature/letters	50404	-3.8	15809	34595	68.6	9292	3113	6179	1393	557	836
1960	foreign languages and literatures	5462	0	2090	3372	61.7	1125	590	535	229	166	63
1968	foreign languages and literatures	19254	0	5253	14001	72.7	4849	2068	2781	707	503	204
1970	foreign languages and literatures	21109	0	5613	15496	73.4	5137	1917	3220	869	579	290
1971	foreign languages and literatures	20988	-0.6	5508	15480	73.8	5480	1961	3519	1084	714	370
1972	foreign languages and literatures	19890	-5.2	5196	14694	73.9	5283	1919	3364	1134	742	392
1973	foreign languages and literatures	20170	1.4	5119	15051	74.6	5068	1909	3159	1347	829	518
1974	foreign languages and literatures	20197	0.1	5063	15134	74.9	4851	1788	3063	1248	703	545
1975	foreign languages and literatures	19103	-5.4	4723	14380	75.3	4721	1672	3049	1220	665	555
1976	foreign languages and literatures	17068	-10.7	4270	12798	75.0	4432	1581	2851	1245	643	602
1977	foreign languages and literatures	15496	-9.2	3965	11531	74.4	4056	1365	2691	1103	574	529
1978	foreign languages and literatures	14334	-7.5	3684	10650	74.3	3624	1194	2430	1002	490	512
1979	foreign languages and literatures	13211	-7.8	3391	9820	74.3	3248	1092	2156	960	471	489
1980	foreign languages and literatures	12480	-5.5	3226	9254	74.2	3067	1026	2041	857	412	445
1981	foreign languages and literatures	11638	-6.7	3013	8625	74.1	2934	1039	1895	931	460	471
1982	foreign languages and literatures	11175	-4.0	2919	8256	73.9	2892	997	1895	869	407	462
1983	foreign languages and literatures	11170	0	3048	8122	72.7	2706	1001	1705	790	362	428
1984	foreign languages and literatures	10985	-1.7	3098	7887	71.8	2814	984	1830	779	353	426
1985	foreign languages and literatures	11436	4.1	3186	8250	72.1	2708	932	1776	761	342	419
1986	foreign languages and literatures	11550	1.0	3374	8176	70.8	2690	878	1812	768	338	430
1987	foreign languages and literatures	11706	1.4	3374	8332	71.2	2574	847	1727	769	332	437
1988	foreign languages and literatures	11515	-1.6	3223	8292	72.0	2680	931	1749	725	330	395
1989	foreign languages and literatures	12403	7.7	3432	8971	72.3	2837	955	1882	727	317	410
1990	foreign languages and literatures	13133	5.9	3625	9508	72.4	3018	987	2031	816	348	468
1991	foreign languages and literatures	13937	6.1	4008	9929	71.2	3049	1018	2031	889	396	493
1992	foreign languages and literatures	14634	5.0	4225	10409	71.1	3229	1074	2155	984	434	550
1993	foreign languages and literatures	15305	4.6	4435	10870	71.0	3513	1182	2331	977	417	560
1994	foreign languages and literatures	15242	-0.4	4573	10669	70.0	3612	1199	2413	1033	418	615
1995	foreign languages and literatures	14558	-4.5	4496	10062	69.1	3439	1124	2315	1081	479	602
1996	foreign languages and literatures	14832	1.9	4514	10318	69.6	3443	1141	2302	1020	446	574
1997	foreign languages and literatures	14487	-2.3	4388	10099	69.7	3361	1104	2257	1064	450	614
1998	foreign languages and literatures	15279	5.5	4585	10694	70.0	3181	1033	2148	1118	473	645
1999	foreign languages and literatures	15835	3.6	4738	11097	70.1	3109	976	2133	1049	443	606
2000	foreign languages and literatures	15886	0.3	4616	11270	70.9	3037	944	2093	1086	446	640
2001	foreign languages and literatures	16128	1.5	4695	11433	70.9	3035	969	2066	1078	420	658
2002	foreign languages and literatures	16258	0.8	4685	11573	71.2	3075	958	2117	1003	418	585
2003	foreign languages and literatures	16912	4.0	4996	11916	70.5	3049	874	2175	1042	424	618
2004	foreign languages and literatures	17754	5.0	5215	12539	70.6	3124	957	2167	1031	410	621
2005	foreign languages and literatures	18386	3.6	5370	13016	70.8	3407	1056	2351	1027	410	617
2006	foreign languages and literatures	19410	5.6	5842	13568	69.9	3539	1049	2490	1074	436	638
2007	foreign languages and literatures	20275	4.5	6173	14102	69.6	3443	1058	2385	1059	437	622
2008	foreign languages and literatures	20977	3.5	6254	14723	70.2	3565	1128	2437	1078	431	647
2009	foreign languages and literatures	21169	0.9	6305	14864	70.2	3592	1211	2381	1111	426	685
2010	foreign languages and literatures	21507	1.6	6607	14900	69.3	3756	1254	2502	1091	446	645
2011	foreign languages and literatures	21705	0.9	6719	14986	69.0	3727	1256	2471	1158	477	681
2012	foreign languages and literatures	21756	0.2	6629	15127	69.5	3827	1280	2547	1231	497	734
2013	foreign languages and literatures	21647	-0.5	6842	14805	68.4	3708	1235	2473	1304	531	773
2014	foreign languages and literatures	20335	-6.1	6266	14069	69.2	3482	1222	2260	1231	498	733
1971	the health professions and related programs	25223	0	5785	19438	77.1	5330	2165	3165	15988	14863	1125
1972	the health professions and related programs	28611	13.4	7005	21606	75.5	6811	2749	4062	16538	15373	1165
1973	the health professions and related programs	33562	17.3	7752	25810	76.9	7978	3189	4789	18215	16870	1345
1974	the health professions and related programs	41421	23.4	9347	32074	77.4	9232	3444	5788	20094	18287	1807
1975	the health professions and related programs	49002	18.3	10844	38158	77.9	10277	3686	6591	22191	19808	2383
1976	the health professions and related programs	53885	10.0	11386	42499	78.9	12164	3837	8327	25267	21980	3287
1977	the health professions and related programs	57222	6.2	11896	45326	79.2	12627	3865	8762	24972	21022	3950
1978	the health professions and related programs	59445	3.9	11600	47845	80.5	14027	3972	10055	26516	21622	4894
1979	the health professions and related programs	62095	4.5	11214	50881	81.9	15110	4155	10955	27766	22194	5572
1980	the health professions and related programs	63848	2.8	11330	52518	82.3	15374	4060	11314	28190	22157	6033
1981	the health professions and related programs	63665	-0.3	10531	53134	83.5	16176	4024	12152	29595	22792	6803
1982	the health professions and related programs	63660	0	10110	53550	84.1	16212	3743	12469	30096	22968	7128
1983	the health professions and related programs	65642	3.1	10247	55395	84.4	16941	4138	12803	30800	22920	7880
1984	the health professions and related programs	65305	-0.5	10068	55237	84.6	17351	4124	13227	31655	22851	8804
1985	the health professions and related programs	65331	0	9741	55590	85.1	17442	4046	13396	31493	22045	9448
1986	the health professions and related programs	65309	0	9629	55680	85.3	18603	4355	14248	31922	22069	9853
1987	the health professions and related programs	63963	-2.1	9137	54826	85.7	18442	3818	14624	29500	19686	9814
1988	the health professions and related programs	61614	-3.7	8955	52659	85.5	18774	4004	14770	30060	19853	10207
1989	the health professions and related programs	59850	-2.9	8878	50972	85.2	19493	4197	15296	30546	19893	10653
1990	the health professions and related programs	58983	-1.4	9075	49908	84.6	20406	4486	15920	30101	19118	10983
1991	the health professions and related programs	59875	1.5	9619	50256	83.9	21354	4423	16931	29842	18492	11350
1992	the health professions and related programs	62779	4.9	10330	52449	83.5	23671	4794	18877	31479	19362	12117
1993	the health professions and related programs	68434	9.0	11605	56829	83.0	26190	5249	20941	31089	18446	12643
1994	the health professions and related programs	75890	10.9	13377	62513	82.4	28442	5813	22629	30959	17988	12971
1995	the health professions and related programs	81596	7.5	14812	66784	81.8	31770	6718	25052	32124	18463	13661
1996	the health professions and related programs	86087	5.5	15942	70145	81.5	33920	7017	26903	32678	18495	14183
1997	the health professions and related programs	87997	2.2	16440	71557	81.3	36162	7536	28626	34971	19619	15352
1998	the health professions and related programs	86843	-1.3	15700	71143	81.9	39567	8644	30923	35369	19370	15999
1999	the health professions and related programs	84989	-2.1	15191	69798	82.1	40628	9152	31476	35939	19673	16266
2000	the health professions and related programs	80863	-4.9	13342	67521	83.5	42593	9500	33093	37829	19984	17845
2001	the health professions and related programs	75933	-6.1	12514	63419	83.5	43623	9711	33912	39019	20260	18759
2002	the health professions and related programs	72887	-4.0	10869	62018	85.1	43560	9588	33972	39435	19760	19675
2003	the health professions and related programs	71261	-2.2	10096	61165	85.8	42748	9280	33468	39799	19493	20306
2004	the health professions and related programs	73934	3.8	10017	63917	86.5	44939	9670	35269	41861	19587	22274
2005	the health professions and related programs	80685	9.1	10858	69827	86.5	46703	9816	36887	44201	19697	24504
2006	the health professions and related programs	91973	14.0	12914	79059	86.0	51380	10630	40750	45677	19640	26037
2007	the health professions and related programs	101810	10.7	14325	87485	85.9	54531	10636	43895	48943	20522	28421
2008	the health professions and related programs	111478	9.5	16286	95192	85.4	58120	11010	47110	51675	21616	30059
2009	the health professions and related programs	120420	8.0	17776	102644	85.2	62642	11848	50794	54846	22678	32168
2010	the health professions and related programs	129623	7.6	19309	110314	85.1	69112	12874	56238	57750	23946	33804
2011	the health professions and related programs	143463	10.7	21540	121923	85.0	75571	14034	61537	60221	25386	34835
2012	the health professions and related programs	163675	14.1	24905	138770	84.8	84355	15675	68680	62097	26074	36023
2013	the health professions and related programs	181149	10.7	28208	152941	84.4	90933	16747	74186	64192	26852	37340
2014	the health professions and related programs	198770	9.7	30931	167839	84.4	97403	17749	79654	67448	28084	39364
1950	mathematics and statistics	6382	0	4942	1440	22.6	974	784	190	160	151	9
1960	mathematics and statistics	11399	0	8293	3106	27.2	1757	1422	335	303	285	18
1968	mathematics and statistics	23513	0	14782	8731	37.1	5527	4199	1328	947	895	52
1970	mathematics and statistics	27442	0	17177	10265	37.4	5636	3966	1670	1236	1140	96
1971	mathematics and statistics	24801	-9.6	15369	9432	38.0	5191	3673	1518	1199	1106	93
1972	mathematics and statistics	23713	-4.4	14454	9259	39.0	5198	3655	1543	1128	1039	89
1973	mathematics and statistics	23067	-2.7	13796	9271	40.2	5028	3525	1503	1068	966	102
1974	mathematics and statistics	21635	-6.2	12791	8844	40.9	4834	3337	1497	1031	931	100
1975	mathematics and statistics	18181	-16.0	10586	7595	41.8	4327	2905	1422	975	865	110
1976	mathematics and statistics	15984	-12.1	9475	6509	40.7	3857	2547	1310	856	762	94
1977	mathematics and statistics	14196	-11.2	8303	5893	41.5	3695	2396	1299	823	714	109
1978	mathematics and statistics	12569	-11.5	7398	5171	41.1	3373	2228	1145	805	681	124
1979	mathematics and statistics	11806	-6.1	6899	4907	41.6	3036	1985	1051	730	608	122
1980	mathematics and statistics	11378	-3.6	6562	4816	42.3	2860	1828	1032	724	624	100
1981	mathematics and statistics	11078	-2.6	6342	4736	42.8	2567	1692	875	728	614	114
1982	mathematics and statistics	11599	4.7	6593	5006	43.2	2727	1821	906	681	587	94
1983	mathematics and statistics	12294	6.0	6888	5406	44.0	2810	1838	972	697	581	116
1984	mathematics and statistics	13087	6.5	7290	5797	44.3	2723	1773	950	695	569	126
1985	mathematics and statistics	15009	14.7	8080	6929	46.2	2859	1858	1001	699	590	109
1986	mathematics and statistics	16122	7.4	8623	7499	46.5	3131	2028	1103	742	618	124
1987	mathematics and statistics	16257	0.8	8673	7584	46.7	3283	1995	1288	723	598	125
1988	mathematics and statistics	15712	-3.4	8408	7304	46.5	3413	2052	1361	750	625	125
1989	mathematics and statistics	15017	-4.4	8081	6936	46.2	3405	2061	1344	866	700	166
1990	mathematics and statistics	14276	-4.9	7674	6602	46.2	3624	2172	1452	917	754	163
1991	mathematics and statistics	14393	0.8	7580	6813	47.3	3549	2096	1453	978	790	188
1992	mathematics and statistics	14468	0.5	7668	6800	47.0	3558	2151	1407	1048	825	223
1993	mathematics and statistics	14384	-0.6	7566	6818	47.4	3644	2151	1493	1138	867	271
1994	mathematics and statistics	14171	-1.5	7594	6577	46.4	3682	2237	1445	1125	880	245
1995	mathematics and statistics	13494	-4.8	7154	6340	47.0	3820	2289	1531	1181	919	262
1996	mathematics and statistics	12713	-5.8	6847	5866	46.1	3651	2178	1473	1158	919	239
1997	mathematics and statistics	12401	-2.5	6649	5752	46.4	3504	2055	1449	1134	861	273
1998	mathematics and statistics	11795	-4.9	6247	5548	47.0	3409	1985	1424	1215	903	312
1999	mathematics and statistics	12011	1.8	6206	5805	48.3	3304	1912	1392	1107	812	295
2000	mathematics and statistics	11418	-4.9	5955	5463	47.8	3208	1749	1459	1075	803	272
2001	mathematics and statistics	11171	-2.2	5791	5380	48.2	3209	1857	1352	997	715	282
2002	mathematics and statistics	11950	7.0	6333	5617	47.0	3350	1913	1437	923	658	265
2003	mathematics and statistics	12505	4.6	6784	5721	45.7	3620	1996	1624	1007	734	273
2004	mathematics and statistics	13327	6.6	7203	6124	46.0	4191	2302	1889	1060	762	298
2005	mathematics and statistics	14351	7.7	7937	6414	44.7	4477	2525	1952	1176	841	335
2006	mathematics and statistics	14770	2.9	8115	6655	45.1	4730	2712	2018	1293	911	382
2007	mathematics and statistics	14954	1.2	8360	6594	44.1	4884	2859	2025	1351	949	402
2008	mathematics and statistics	15192	1.6	8490	6702	44.1	4980	2860	2120	1360	938	422
2009	mathematics and statistics	15507	2.1	8801	6706	43.2	5211	3064	2147	1535	1059	476
2010	mathematics and statistics	16029	3.4	9087	6942	43.3	5639	3378	2261	1596	1118	478
2011	mathematics and statistics	17182	7.2	9782	7400	43.1	5866	3459	2407	1586	1132	454
2012	mathematics and statistics	18841	9.7	10722	8119	43.1	6246	3695	2551	1669	1198	471
2013	mathematics and statistics	20449	8.5	11599	8850	43.3	6957	4178	2779	1823	1292	531
2014	mathematics and statistics	20980	2.6	11967	9013	43.0	7273	4256	3017	1863	1325	538
1960	the physical sciences and science technologies	16007	0	14013	1994	12.5	3376	3049	327	1838	1776	62
1968	the physical sciences and science technologies	19380	0	16739	2641	13.6	5499	4869	630	3593	3405	188
1970	the physical sciences and science technologies	21439	0	18522	2917	13.6	5908	5069	839	4271	4038	233
1971	the physical sciences and science technologies	21410	-0.1	18457	2953	13.8	6336	5495	841	4324	4082	242
1972	the physical sciences and science technologies	20743	-3.1	17661	3082	14.9	6268	5390	878	4075	3805	270
1973	the physical sciences and science technologies	20692	-0.2	17622	3070	14.8	6230	5388	842	3961	3698	263
1974	the physical sciences and science technologies	21170	2.3	17669	3501	16.5	6019	5157	862	3558	3312	246
1975	the physical sciences and science technologies	20770	-1.9	16986	3784	18.2	5782	4949	833	3577	3284	293
1976	the physical sciences and science technologies	21458	3.3	17349	4109	19.1	5428	4622	806	3388	3097	291
1977	the physical sciences and science technologies	22482	4.8	17985	4497	20.0	5281	4411	870	3295	2981	314
1978	the physical sciences and science technologies	22975	2.2	18083	4892	21.3	5507	4583	924	3073	2763	310
1979	the physical sciences and science technologies	23197	1.0	17976	5221	22.5	5418	4438	980	3061	2717	344
1980	the physical sciences and science technologies	23407	0.9	17861	5546	23.7	5167	4210	957	3044	2669	375
1981	the physical sciences and science technologies	23936	2.3	18052	5884	24.6	5246	4172	1074	3105	2733	372
1982	the physical sciences and science technologies	24045	0.5	17861	6184	25.7	5446	4274	1172	3246	2804	442
1983	the physical sciences and science technologies	23374	-2.8	16988	6386	27.3	5250	4131	1119	3214	2767	447
1984	the physical sciences and science technologies	23645	1.2	17112	6533	27.6	5541	4249	1292	3269	2789	480
1985	the physical sciences and science technologies	23694	0.2	17065	6629	28.0	5752	4425	1327	3349	2808	541
1986	the physical sciences and science technologies	21711	-8.4	15750	5961	27.5	5860	4443	1417	3521	2946	575
1987	the physical sciences and science technologies	20060	-7.6	14365	5695	28.4	5586	4193	1393	3629	3004	625
1988	the physical sciences and science technologies	17797	-11.3	12385	5412	30.4	5696	4300	1396	3758	3085	673
1989	the physical sciences and science technologies	17179	-3.5	12071	5108	29.7	5691	4180	1511	3795	3046	749
1990	the physical sciences and science technologies	16056	-6.5	11026	5030	31.3	5410	3996	1414	4116	3328	788
1991	the physical sciences and science technologies	16334	1.7	11170	5164	31.6	5281	3823	1458	4248	3417	831
1992	the physical sciences and science technologies	16970	3.9	11443	5527	32.6	5397	3935	1462	4378	3433	945
1993	the physical sciences and science technologies	17577	3.6	11853	5724	32.6	5392	3840	1552	4372	3426	946
1994	the physical sciences and science technologies	18474	5.1	12271	6203	33.6	5718	4069	1649	4652	3657	995
1995	the physical sciences and science technologies	19247	4.2	12556	6691	34.8	5798	4058	1740	4486	3443	1043
1996	the physical sciences and science technologies	19716	2.4	12634	7082	35.9	5910	4031	1879	4589	3543	1046
1997	the physical sciences and science technologies	19594	-0.6	12285	7309	37.3	5616	3799	1817	4501	3479	1022
1998	the physical sciences and science technologies	19454	-0.7	11999	7455	38.3	5411	3484	1927	4592	3451	1141
1999	the physical sciences and science technologies	18448	-5.2	11119	7329	39.7	5241	3454	1787	4229	3206	1023
2000	the physical sciences and science technologies	18427	-0.1	11019	7408	40.2	4888	3167	1721	4017	3002	1015
2001	the physical sciences and science technologies	18025	-2.2	10628	7397	41.0	5134	3276	1858	3968	2914	1054
2002	the physical sciences and science technologies	17890	-0.7	10349	7541	42.2	5082	3186	1896	3824	2766	1058
2003	the physical sciences and science technologies	18038	0.8	10625	7413	41.1	5196	3284	1912	3939	2854	1085
2004	the physical sciences and science technologies	18131	0.5	10577	7554	41.7	5714	3470	2244	3937	2855	1082
2005	the physical sciences and science technologies	19104	5.4	11065	8039	42.1	5823	3569	2254	4248	3071	1177
2006	the physical sciences and science technologies	20522	7.4	11978	8544	41.6	6063	3666	2397	4642	3258	1384
2007	the physical sciences and science technologies	21291	3.7	12604	8687	40.8	6012	3675	2337	5041	3454	1587
2008	the physical sciences and science technologies	22179	4.2	13143	9036	40.7	6061	3762	2299	4994	3513	1481
